timestamp,name,decision,confidence
2026-03-01T20:16:18,Siya,DENIED,50.88
2026-03-01T20:16:18,Siya,DENIED,49.25
2026-03-01T20:16:19,Siya,DENIED,51.97
2026-03-01T20:16:19,Siya,DENIED,49.86
2026-03-01T20:16:19,Siya,DENIED,48.50
2026-03-01T20:16:20,Siya,DENIED,49.16
2026-03-01T20:16:20,Siya,DENIED,51.80
2026-03-01T20:16:20,Siya,DENIED,51.63
2026-03-01T20:16:20,Siya,DENIED,51.01
2026-03-01T20:16:20,Siya,DENIED,53.75
2026-03-01T20:16:21,Siya,DENIED,50.82
2026-03-01T20:16:21,Siya,DENIED,52.79
2026-03-01T20:16:21,Siya,DENIED,52.09
2026-03-01T20:16:21,Siya,DENIED,49.43
2026-03-01T20:16:22,Siya,DENIED,48.60
2026-03-01T20:16:22,Siya,DENIED,49.97
2026-03-01T20:16:22,Siya,DENIED,52.41
2026-03-01T20:16:22,Siya,DENIED,50.96
2026-03-01T20:16:22,Siya,DENIED,51.62
2026-03-01T20:16:23,Siya,DENIED,50.19
2026-03-01T20:16:23,Siya,DENIED,51.10
2026-03-01T20:16:23,Siya,DENIED,50.74
2026-03-01T20:16:23,Siya,DENIED,52.54
2026-03-01T20:16:24,Siya,DENIED,52.34
2026-03-01T20:16:24,Siya,DENIED,50.20
2026-03-01T20:16:24,vaani,DENIED,54.96
2026-03-01T20:16:24,vaani,DENIED,55.22
2026-03-01T20:16:24,Siya,DENIED,53.92
2026-03-01T20:16:25,Siya,DENIED,56.08
2026-03-01T20:16:25,Siya,DENIED,52.83
2026-03-01T20:16:25,Siya,DENIED,52.72
2026-03-01T20:16:25,Siya,DENIED,53.61
2026-03-01T20:16:26,Siya,DENIED,53.86
2026-03-01T20:16:26,Siya,DENIED,52.96
2026-03-01T20:16:37,Siya,DENIED,54.16
2026-03-01T20:20:14,Siya,GRANTED,49.03
2026-03-01T20:20:23,Siya,GRANTED,49.21
2026-03-01T20:20:25,vaani,DENIED,50.31
2026-03-01T20:20:26,Siya,DENIED,49.99
2026-03-01T20:27:56,Siya,DENIED,45.51
2026-03-01T20:27:59,Siya,DENIED,47.57
2026-03-01T20:54:42,Unknown,DENIED,72.79
2026-03-01T20:56:19,Unknown,DENIED,70.40
2026-03-01T20:56:19,Unknown,DENIED,71.34
2026-03-01T20:56:19,Unknown,DENIED,70.34
2026-03-01T20:56:19,Unknown,DENIED,74.74
2026-03-01T20:56:19,Unknown,DENIED,75.53
2026-03-01T20:56:19,Unknown,DENIED,73.82
2026-03-01T20:56:19,Unknown,DENIED,74.19
2026-03-01T20:56:19,Unknown,DENIED,73.54
2026-03-01T20:56:19,Unknown,DENIED,75.39
2026-03-01T20:56:19,Unknown,DENIED,73.39
2026-03-01T20:56:19,Unknown,DENIED,74.84
2026-03-01T20:56:19,Unknown,DENIED,76.28
2026-03-01T20:56:19,Unknown,DENIED,76.09
2026-03-01T20:56:19,Unknown,DENIED,76.92
2026-03-01T20:56:19,Unknown,DENIED,74.35
2026-03-01T20:56:19,Unknown,DENIED,73.95
2026-03-01T20:56:19,Unknown,DENIED,75.98
2026-03-01T20:56:20,Unknown,DENIED,73.58
2026-03-01T20:56:20,Unknown,DENIED,74.06
2026-03-01T20:56:20,Unknown,DENIED,74.99
2026-03-01T20:56:20,Unknown,DENIED,76.04
2026-03-01T20:56:20,Unknown,DENIED,74.65
2026-03-01T20:56:20,Unknown,DENIED,76.70
2026-03-01T20:56:20,Unknown,DENIED,73.15
2026-03-01T20:56:20,Unknown,DENIED,74.31
2026-03-01T20:56:20,Unknown,DENIED,75.22
2026-03-01T20:56:20,Unknown,DENIED,75.29
2026-03-01T20:56:20,Unknown,DENIED,73.14
2026-03-01T20:56:20,Unknown,DENIED,75.02
2026-03-01T20:56:20,Unknown,DENIED,74.01
2026-03-01T20:56:20,Unknown,DENIED,74.60
2026-03-01T20:56:20,Unknown,DENIED,75.18
2026-03-01T20:56:20,Unknown,DENIED,72.88
2026-03-01T20:56:20,Unknown,DENIED,74.20
2026-03-01T20:56:20,Unknown,DENIED,73.55
2026-03-01T20:56:20,Unknown,DENIED,75.37
2026-03-01T20:56:20,Unknown,DENIED,73.62
2026-03-01T20:56:20,Unknown,DENIED,73.40
2026-03-01T20:56:20,Unknown,DENIED,73.49
2026-03-01T20:56:20,Unknown,DENIED,72.35
2026-03-01T20:56:20,Unknown,DENIED,73.00
2026-03-01T20:56:20,Unknown,DENIED,71.91
2026-03-01T20:56:20,Unknown,DENIED,70.23
2026-03-25T23:07:19,Unknown,DENIED,70.01
2026-03-25T23:07:30,Unknown,DENIED,71.39
2026-03-25T23:07:47,Unknown,DENIED,70.37
2026-03-25T23:07:53,Unknown,DENIED,74.19
2026-03-25T23:09:09,Unknown,DENIED,70.66
2026-03-25T23:09:45,Unknown,DENIED,70.11
2026-03-25T23:11:33,Unknown,DENIED,70.25
2026-03-25T23:11:50,Unknown,DENIED,71.07
2026-03-25T23:12:41,Unknown,DENIED,70.24
2026-03-25T23:14:45,Unknown,DENIED,72.05
2026-03-25T23:14:49,Unknown,DENIED,71.76
2026-03-25T23:15:12,Unknown,DENIED,70.98
2026-03-25T23:16:59,Unknown,DENIED,71.16
2026-03-25T23:17:44,Unknown,DENIED,71.10
2026-03-25T23:17:49,Unknown,DENIED,74.18
2026-03-25T23:18:04,Unknown,DENIED,71.56
2026-03-25T23:18:13,Unknown,DENIED,71.66
2026-03-25T23:18:23,Unknown,DENIED,70.62
2026-03-25T23:18:26,Unknown,DENIED,70.79
2026-03-26T00:11:14,Siya,DENIED,54.34
2026-03-26T00:11:24,Siya,DENIED,54.23
2026-03-26T00:18:25,shweta,GRANTED,53.85
2026-03-26T00:18:37,shweta,DENIED,46.05
2026-03-26T00:18:44,shweta,DENIED,45.60
2026-03-26T00:19:02,shweta,DENIED,41.96
2026-03-26T00:20:31,shweta,DENIED,45.01
2026-03-26T00:21:43,shweta,DENIED,63.37
2026-03-26T00:24:19,shweta,DENIED,55.00
2026-03-26T00:24:36,shweta,DENIED,43.09
2026-03-26T00:24:44,vaani,DENIED,52.45
2026-03-26T00:24:49,shweta,DENIED,50.99
2026-03-26T00:24:54,shweta,DENIED,51.33
2026-03-26T00:24:59,shweta,DENIED,50.76
2026-03-26T00:25:06,shweta,DENIED,47.84
2026-03-26T00:26:20,shweta,DENIED,43.77
2026-03-26T00:26:38,shweta,DENIED,46.07
2026-03-26T00:26:47,shweta,DENIED,40.72
2026-03-26T00:26:52,shweta,DENIED,43.14
2026-03-26T00:28:53,shweta,DENIED,45.88
2026-03-26T00:29:19,shweta,DENIED,46.17
2026-03-26T00:29:30,shweta,GRANTED,45.93
2026-03-26T00:41:06,shweta,DENIED,51.20
2026-03-26T00:41:22,Unknown,DENIED,88.46
2026-03-26T00:42:14,Siya,DENIED,59.60
2026-03-26T00:43:56,shweta,DENIED,59.98
2026-03-26T00:44:10,Siya,DENIED,56.44
2026-04-07T22:05:18,Siya,DENIED,42.19
2026-04-07T22:05:58,Siya,DENIED,39.12
2026-04-07T22:06:06,Siya,DENIED,36.75
2026-04-07T22:06:19,Siya,DENIED,41.36
2026-04-07T22:07:05,Siya,DENIED,44.27
2026-04-07T22:07:13,Siya,DENIED,42.62
2026-04-07T22:07:28,Siya,DENIED,49.87
2026-04-07T22:07:35,Siya,DENIED,42.18
2026-04-07T22:07:52,Siya,DENIED,42.00
2026-04-07T22:08:00,Siya,DENIED,48.20
2026-04-07T22:08:08,Siya,DENIED,42.12
2026-04-07T22:08:16,Siya,DENIED,45.20
2026-04-07T22:08:28,Siya,DENIED,45.70
2026-04-07T22:08:36,Siya,DENIED,38.87
2026-04-07T22:08:43,Siya,DENIED,40.11
2026-04-07T22:08:50,Siya,DENIED,38.56
2026-04-07T22:09:11,Siya,DENIED,36.50
2026-04-07T22:09:28,Siya,DENIED,35.54
2026-04-07T22:09:42,Siya,DENIED,40.31
2026-04-07T22:10:49,Siya,DENIED,41.84
2026-04-07T22:10:58,Siya,DENIED,34.96
2026-04-07T22:11:05,Siya,DENIED,36.27
2026-04-07T22:11:49,Siya,GRANTED,35.67
2026-04-07T22:15:38,Siya,DENIED,41.10
2026-04-07T22:16:27,Siya,DENIED,35.26
2026-04-07T22:19:22,VAANIII,DENIED,35.24
2026-04-07T22:19:34,VAANIII,DENIED,41.92
2026-04-07T22:20:10,Siya,DENIED,41.69
2026-04-07T22:28:52,VAANIII,DENIED,36.98
2026-04-07T22:30:35,VAANIII,GRANTED,38.11
2026-04-07T22:30:42,VAANIII,DENIED,42.12
2026-04-07T22:30:50,VAANIII,DENIED,43.65
2026-04-07T22:31:06,VAANIII,GRANTED,36.22
2026-04-07T22:40:28,Siya,DENIED,42.34
2026-04-22T21:56:37,Unknown,DENIED,73.46
2026-04-22T21:56:42,Unknown,DENIED,70.21
2026-04-22T21:56:45,Unknown,DENIED,79.40
2026-04-22T21:56:48,Unknown,DENIED,73.75
2026-04-22T21:56:51,Unknown,DENIED,70.27
2026-04-22T21:56:59,shweta,DENIED,69.70
2026-04-22T21:57:13,shweta,DENIED,58.00
2026-04-22T22:20:24,shweta,DENIED,55.70
